2025-08-26 23:50:12,664 - ERROR - Backup file doesn't contain expected SQL content: backups\loopin_backup_manual_20250826_220232.sql
2025-08-26 23:51:10,437 - ERROR - Backup file doesn't contain expected SQL content: backups\loopin_backup_manual_20250826_220232.sql
2025-08-26 23:52:14,680 - INFO - Backup verification passed: backups\loopin_backup_manual_20250826_220232.sql
2025-08-26 23:52:27,605 - INFO - Starting restore from backups\loopin_backup_manual_20250826_220232.sql
2025-08-26 23:52:27,726 - ERROR - Restore failed: psql: illegal option -- verbose
psql: hint: Try "psql --help" for more information.

2025-08-26 23:52:52,425 - INFO - Starting restore from backups\loopin_backup_manual_20250826_220232.sql
2025-08-26 23:52:58,421 - INFO - Database restore completed successfully
2025-08-27 00:06:40,013 - INFO - Starting manual backup to backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:06:45,267 - INFO - Backup completed successfully: backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:08:28,134 - WARNING - Backup file appears to be schema-only (no data): backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:08:28,134 - INFO - Backup validation: CREATE TABLE=True, INSERT=False, COPY=False
2025-08-27 00:08:28,134 - INFO - Backup verification passed: backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:09:03,799 - INFO - Backup validation: CREATE TABLE=True, INSERT=False, COPY=True
2025-08-27 00:09:03,799 - INFO - Backup verification passed: backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:09:19,864 - INFO - Starting restore from backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:09:19,865 - INFO - Backup validation: CREATE TABLE=True, INSERT=False, COPY=True
2025-08-27 00:09:19,865 - INFO - Backup verification passed: backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:09:19,865 - INFO - Executing restore command: psql -f backups\loopin_backup_manual_20250827_000640.sql -v ON_ERROR_STOP=1 --single-transaction [DATABASE_URL]
2025-08-27 00:09:20,952 - ERROR - Restore failed with return code 3
2025-08-27 00:09:20,952 - ERROR - Restore stderr: psql:backups/loopin_backup_manual_20250827_000640.sql:13: ERROR:  unrecognized configuration parameter "transaction_timeout"

2025-08-27 00:09:20,952 - ERROR - Restore stdout: SET
SET
SET

2025-08-27 00:10:12,659 - INFO - Starting restore from backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:10:12,660 - INFO - Backup validation: CREATE TABLE=True, INSERT=False, COPY=True
2025-08-27 00:10:12,660 - INFO - Backup verification passed: backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:10:12,666 - INFO - Cleaned backup file for compatibility: backups\loopin_backup_manual_20250827_000640.sql
2025-08-27 00:10:12,667 - INFO - Executing restore command: psql -f backups\loopin_backup_manual_20250827_000640.sql -v ON_ERROR_STOP=1 --single-transaction [DATABASE_URL]
2025-08-27 00:10:24,321 - INFO - Database restore completed successfully
2025-08-27 00:10:24,321 - INFO - Restore output: SET
SET
SET
 set_config 
------------
 
(1 row)

SET
SET
SET
SET
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
DROP SEQUENCE
DROP TABLE
DROP TABLE
DROP SEQUENCE
DROP TABLE
DROP SEQUENCE
DROP TABLE
DROP SEQUENCE
DROP TABLE
DROP TABLE
DROP SEQUENCE...
